sourceEntityId;sourceName;countryCode;concatId;isActive;dateCreated;dateUpdated;name;eanConsumerUnit;eanDistributionUnit;code;unit;unitPrice;currency;brandCode;id;creationTimestamp
7ba1ea69-e4b5-4ca3-ac5c-c60e4303b53b;TRADEPARTNER_WEBSHOP_TEOSOONSENG;ZM;7ba1ea69-e4b5-4ca3-ac5c-c60e4303b53b;true;20171110 14:34:30;20171202 02:34:30;bill whose agree;e828d1ef-010d-4ed6-a794-42a32552b771;10c50eed-1d79-4e66-9de2-9fda98eb1f03;6a7f35a0-caeb-49c7-b0a3-093719427794;period leg;2.08;ZMW;;15;1542205922011
8db2c414-fe6e-4cf8-8043-c3bf02d117d5;TRADEPARTNER_WEBSHOP_TEOSOONSENG;VC;8db2c414-fe6e-4cf8-8043-c3bf02d117d5;true;20160701 08:44:08;20160705 08:44:08;president;010519b3-966c-44c1-9c13-fb7c7f0bf467;dc184f53-985e-4fe2-8201-79d4aa6faeb0;58f597c2-1870-4864-b3d1-40b4870a1a13;build top;0.01;XCD;;16;1542205922011
d1eb2861-a021-4b1a-90e2-7339f2fa7e03;TRADEPARTNER_WEBSHOP_TEOSOONSENG;PE;d1eb2861-a021-4b1a-90e2-7339f2fa7e03;false;20170418 14:05:44;20170515 02:05:44;poco radio;f7c5dd00-260d-4d93-a855-950bf092c14e;9000638f-e2c7-4ea0-9a33-691f7aa43fda;7f577018-40cf-466f-9d44-ab0242506600;comprar;9.73;PEN;;17;1542205922011
a055b771-9561-4dca-ac73-c9ec8c381537;TRADEPARTNER_WEBSHOP_TEOSOONSENG;VG;a055b771-9561-4dca-ac73-c9ec8c381537;false;20170204 13:13:59;20170205 01:13:59;full very;a6bbc9a9-567e-458c-9a55-9d7227801e94;daba1bdf-43ef-4b94-897b-31736b20b68a;a88d3963-8045-46f1-ab23-c05c5a02923b;half one first;24.08;USD;;18;1542205922011
0424e9a2-e153-4a2a-ac1e-abf37d049ba8;TRADEPARTNER_WEBSHOP_TEOSOONSENG;BH;0424e9a2-e153-4a2a-ac1e-abf37d049ba8;true;20160308 07:16:14;20160331 07:16:14;سير;c906beb3-0670-4c09-a366-b6675a3d4b45;0a15ee2d-c54e-4681-baaa-c318e676dc58;127011f8-d7a8-4b30-9b7b-8ce85dbdd6e3;وراء;15.32;BHD;;19;1542205922011
2d7fbaf5-85e0-4af5-8f1d-b03c0afc415e;TRADEPARTNER_WEBSHOP_TEOSOONSENG;CM;2d7fbaf5-85e0-4af5-8f1d-b03c0afc415e;false;20160526 12:34:23;20160618 12:34:23;épaule agent;edf34d6a-8e34-4f31-b466-c5b2b1fa0764;33b0ced0-7776-409e-a723-1b3aa9dae73c;5cf258a4-bf03-4720-a7a4-837306f53393;Ouest physique presque;0.01;XAF;;20;1542205922011
7e1339e5-89d6-4db3-a2d4-91ca4e8023c1;TRADEPARTNER_WEBSHOP_TEOSOONSENG;NO;7e1339e5-89d6-4db3-a2d4-91ca4e8023c1;false;20171122 12:38:43;20171219 12:38:43;oppdrag høre;87327adf-9331-4613-baf5-3231dd9b5c4d;bdffb727-c090-47de-b3c2-e4bea8a17e21;1757358c-28cc-4e17-8b49-dd078e379068;student;4.15;NOK;;21;1542205922011
7abf8fbc-7894-4305-af46-727f2c518263;TRADEPARTNER_WEBSHOP_TEOSOONSENG;PN;7abf8fbc-7894-4305-af46-727f2c518263;true;20160206 16:11:36;20160225 04:11:36;cover;48ab450f-e84a-48fa-a66b-bf20b64bda79;e09ae59d-7f26-492e-9a72-153503471b0c;6a4daead-452e-4d2f-8d22-18fc2f9e59ab;support eye imagine;8.21;NZD;;22;1542205922011
1a90fd69-9cc2-4cf7-a5bd-9daa92b34009;TRADEPARTNER_WEBSHOP_TEOSOONSENG;LB;1a90fd69-9cc2-4cf7-a5bd-9daa92b34009;true;20160212 14:47:41;20160222 02:47:41;قليلا عميق مقاربة;e3c8d1fb-085e-44de-bee7-ade1a5c4c826;212d8f53-7cb5-4a66-8c10-9f6a69fa81ae;6ddb3d33-655d-428a-96cc-31094af832a8;قارن في حين أن;31.48;LBP;;23;1542205922011
9f55be05-ef53-46d1-ae71-9235a12dd6ce;TRADEPARTNER_WEBSHOP_TEOSOONSENG;GM;9f55be05-ef53-46d1-ae71-9235a12dd6ce;true;20160923 15:40:46;20161011 03:40:46;worry would;eb7b2e05-1b29-483b-a9d9-9b5aa6aa73fa;2e6d0f5c-1334-4f92-a34a-a39f8e1fd84f;b642600b-be2d-479e-9b38-dac52c93e1bd;impact;0.73;GMD;;24;1542205922011
27941149-d7aa-491a-ae08-1c8805299858;TRADEPARTNER_WEBSHOP_TEOSOONSENG;PN;27941149-d7aa-491a-ae08-1c8805299858;false;20170521 00:16:19;20170610 12:16:19;media some;ae560ec7-c229-4df0-8f9a-36b9b2afdd4e;9854cef8-86a8-40cb-b503-d6896cee97c0;f57b351e-544f-4782-bed3-ce9d650fb989;than;11.38;NZD;;25;1542205922011
c53a146b-d580-4e94-946f-5548efb77d80;TRADEPARTNER_WEBSHOP_TEOSOONSENG;NL;c53a146b-d580-4e94-946f-5548efb77d80;true;20170315 18:44:43;20170403 06:44:43;leren controleren;6e24af86-466b-45e9-8a8a-3c47580fd1e1;90472f09-9096-44c5-a922-1033107bff23;85e9f5ab-610f-47df-9a65-8bdbf5598ed7;lichaam;10.75;EUR;;26;1542205922011
d4d6196f-cc11-4baf-9c7d-b1d9c0d78ba4;TRADEPARTNER_WEBSHOP_TEOSOONSENG;JO;d4d6196f-cc11-4baf-9c7d-b1d9c0d78ba4;false;20171118 14:23:39;20171205 02:23:39;غني;dd2407fd-37dd-4500-a891-4607956537d3;e657074f-6e8b-4146-83f3-e64558a2c2f7;f01a23bb-d822-4c17-8ebf-481cc408f46d;جنرال لواء;2.46;JOD;;27;1542205922011
254602ae-d2c6-48f9-93c2-d8722f068067;TRADEPARTNER_WEBSHOP_TEOSOONSENG;FI;254602ae-d2c6-48f9-93c2-d8722f068067;false;20160203 00:43:00;20160204 12:43:00;tiedemies amerikkalainen;f73d8b49-1ee5-486f-aee1-7617ed045b11;2ca4826d-8341-44c6-972c-9466a6a93653;bf4ef0c5-55e7-4154-a01e-edcb47376782;kuusi paperi;6.92;EUR;;28;1542205922011
ac448c68-c4b4-4b1e-92f8-24f917db9aac;TRADEPARTNER_WEBSHOP_TEOSOONSENG;LU;ac448c68-c4b4-4b1e-92f8-24f917db9aac;true;20171107 14:30:24;20171201 02:30:24;schwiereg fest dobaussen;ebd8c504-3df2-4a36-84a0-0bc136aff68d;20d0afc0-f422-47e2-9a62-274886aaa682;b947e8c9-a48f-463e-88b4-a8f429d2ae9d;Geriicht;7.51;EUR;;29;1542205922011
8c9cf338-0d7b-473f-8d68-732b2e1cd6fc;TRADEPARTNER_WEBSHOP_TEOSOONSENG;LS;8c9cf338-0d7b-473f-8d68-732b2e1cd6fc;true;20161115 17:57:58;20161129 05:57:58;recently hand say;9b3ac250-a0fa-4ee7-b9c6-1587176d529f;62182b27-1d9f-44f0-baab-a6843de0b474;ec58c0d6-299a-46c8-993f-5db3f830430d;tough;23.12;LSL;;30;1542205922011
c9f58597-d4b4-4743-b7a7-6fa26accd6a1;TRADEPARTNER_WEBSHOP_TEOSOONSENG;AD;c9f58597-d4b4-4743-b7a7-6fa26accd6a1;false;20160704 00:25:19;20160720 12:25:19;ajuda tots dos;379c6aa5-9bff-4f28-b9aa-d74aaae81e28;cfc816c3-f95f-422b-bd96-9414438db862;b5ea0a52-0275-4039-a3da-83035eaba0cd;milions;3.98;EUR;;31;1542205922011
54f3e40c-5ccd-4d80-ae26-b1e9c13cfb74;TRADEPARTNER_WEBSHOP_TEOSOONSENG;UZ;54f3e40c-5ccd-4d80-ae26-b1e9c13cfb74;false;20160526 16:40:06;20160604 04:40:06;o&#39;ylab ko&#39;ring mas&#39;uliyat shifoxona;ef29e1df-067e-494a-b143-7f568c73f3a3;8878faaa-6a13-4b0d-970d-6975f27bf557;54a6f1ea-4ff6-4542-88ca-5832a737857d;manzili yoki zarar;32;1542205922011
b134c23e-077f-46f5-bcf4-24dcc38f3827;TRADEPARTNER_WEBSHOP_TEOSOONSENG;ET;b134c23e-077f-46f5-bcf4-24dcc38f3827;false;20160324 23:54:15;20160414 11:54:15;ቅርብ ውሂብ;5c55e6af-ec2a-4316-8051-11ad9d5f2038;683a5601-7e8a-493c-8583-a7065479eec8;95ca58bd-27ee-47dc-9684-52ed060ae893;ሙከራ ማሽን;8.64;ETB;;33;1542205922011
f916b9c1-b29a-4856-92f1-6e36fe73279e;TRADEPARTNER_WEBSHOP_TEOSOONSENG;GT;f916b9c1-b29a-4856-92f1-6e36fe73279e;false;20160725 04:25:48;20160728 04:25:48;más bien mucho responsabilidad;30fae4cf-4ad5-4b6c-9019-0f392f4c9d4c;29d9c318-3204-465d-8930-2364ceb3bd8e;aa5fc4e3-919a-4715-b05e-f8fba9ce5372;especialmente programa efecto;3.41;GTQ;;34;1542205922011
e0041f43-f1c4-425c-93f0-0b091aec0495;TRADEPARTNER_WEBSHOP_TEOSOONSENG;CA;e0041f43-f1c4-425c-93f0-0b091aec0495;false;20171010 16:45:52;20171022 04:45:52;article;e0f02fbc-1dc0-4af9-af9b-1aa4172f3500;b663ac44-e58b-4e4c-a75c-91d7bb306c3a;f8f1429c-81cf-4a5a-8e52-861eaacdc3b8;human;2.57;CAD;;35;1542205922011
cf6bc656-352e-4390-8e87-814049a5dd39;TRADEPARTNER_WEBSHOP_TEOSOONSENG;UZ;cf6bc656-352e-4390-8e87-814049a5dd39;false;20170426 18:22:12;20170509 06:22:12;maqola qo&#39;yilgan;899c5ed4-0a8f-43a4-b438-60ab70ffe1fd;4d61684d-8553-46ab-b67b-0b9e93907cef;580bc085-0c02-4e38-8dc2-8974f6da6462;kulmoq tadqiqot;0.91;UZS;36;1542205922011
2166aa11-cedb-43eb-bf8d-c2c4b704cd58;TRADEPARTNER_WEBSHOP_TEOSOONSENG;CD;2166aa11-cedb-43eb-bf8d-c2c4b704cd58;true;20160424 07:21:31;20160522 07:21:31;population dont devant;b463e454-6815-4b47-a4fd-0b95ef3837c1;8415c70c-3396-4242-ad57-39d4ac58c05a;bdb6f0dd-ee2d-4bb5-9ee9-6e1ac8c78087;environnement dure;10.24;CDF;;37;1542205922011
6f0ce9eb-3811-4cfd-8bec-9e3f15848c92;TRADEPARTNER_WEBSHOP_TEOSOONSENG;BD;6f0ce9eb-3811-4cfd-8bec-9e3f15848c92;false;20160319 19:18:09;20160405 07:18:09;সম্মেলন;66d574ce-a1a0-4136-9da7-bad43f57b7ed;66c4bb05-c9e3-4e92-8d39-f5e6e70ec122;0df5e800-1508-476e-aac3-7a8e8662aa10;রাস্তা হৃদয়;6.76;BDT;;38;1542205922011
d814f00d-126a-4643-885d-869a50059056;TRADEPARTNER_WEBSHOP_TEOSOONSENG;RS;d814f00d-126a-4643-885d-869a50059056;false;20170520 04:48:03;20170612 04:48:03;како део еколошки;17b17823-7ec4-41d8-b69c-81b77db30baa;076c034a-f12b-4eb6-8212-7c70ade3ce57;c56cc88b-50ff-43bd-8a4c-898799c3dde7;исти;5.43;RSD;;39;1542205922011
a94abbf6-6bd7-42f9-9b2e-8e69f8542465;TRADEPARTNER_WEBSHOP_TEOSOONSENG;PK;a94abbf6-6bd7-42f9-9b2e-8e69f8542465;false;20160918 17:37:57;20160927 05:37:57;بین اقوامی محفوظ مردہ;f7ea801e-52a8-4201-8e43-b7c6e7cb145d;5f90890a-d866-4943-8c30-f98750f7f695;695cb13c-9ed6-431d-85bf-729deaf14e8e;شکست البتہ سردی;7.97;PKR;;40;1542205922011
0ea39bc1-93e8-40e1-bc8a-e9176f53d2db;TRADEPARTNER_WEBSHOP_TEOSOONSENG;TD;0ea39bc1-93e8-40e1-bc8a-e9176f53d2db;false;20170912 15:26:16;20171010 03:26:16;avant discussion;a2044bd4-eb5e-4749-a71d-578087424e48;4cd71467-27c0-486d-8a26-c694568af652;f75d16e5-0386-40f8-a610-ee50866e5978;loin Congrès;2.03;XAF;;41;1542205922011
287c3d31-8b44-479a-a7e2-b9d42c0d84aa;TRADEPARTNER_WEBSHOP_TEOSOONSENG;CZ;287c3d31-8b44-479a-a7e2-b9d42c0d84aa;true;20170224 14:19:08;20170323 02:19:08;udělat strávit;db98b4ba-fb4c-4248-bc0c-23e6e695d892;be51648b-c351-4e86-97d5-e348f0a6b480;d8d4a8ea-fce2-4a4d-b38e-7256bf7e5f21;existovat studie;23.98;CZK;;42;1542205922011
85531b1a-382c-4150-930b-7b72d0f53773;TRADEPARTNER_WEBSHOP_TEOSOONSENG;CA;85531b1a-382c-4150-930b-7b72d0f53773;true;20170520 04:23:08;20170521 04:23:08;stop lead foot;f7102a39-144a-48fd-a730-ecbf7477000d;2c1da261-0a77-494d-bfbf-88d29dfa6ea4;97a17a09-6690-4457-a89d-cc909fa0a47e;dinner;32.27;CAD;;43;1542205922011
1b030280-4440-4476-9f4e-27f6a87ef653;TRADEPARTNER_WEBSHOP_TEOSOONSENG;GB;1b030280-4440-4476-9f4e-27f6a87ef653;true;20160522 11:50:04;20160526 11:50:04;firm before image;30027c2f-fff0-472a-8638-3b32f54d4032;14d929e6-ad09-4f73-8738-332ea5dff174;e41c2fa3-8803-43b5-a6b4-051c9b0c9083;act;21.13;GBP;;44;1542205922011
26c64bea-6906-4f4b-bb0f-18ad954280c6;TRADEPARTNER_WEBSHOP_TEOSOONSENG;MD;26c64bea-6906-4f4b-bb0f-18ad954280c6;true;20171026 18:55:21;20171115 06:55:21;ziar Trage;cf00b8c6-7e51-40f4-bc1e-3e4de796ce9e;6edc821f-4254-4e23-86f9-b8e9dfa98bd4;e562a56c-6ca8-4e0d-8c4f-fd5521b6bc31;acest astă seară trece;8.63;MDL;;45;1542205922011
c46bfd3d-3aa3-46dd-8bd9-a556661ed7d8;TRADEPARTNER_WEBSHOP_TEOSOONSENG;EE;c46bfd3d-3aa3-46dd-8bd9-a556661ed7d8;true;20170926 19:57:33;20171013 07:57:33;kogu aeg kindel leia;5d9fa7fa-dbf5-4ff9-8fd8-2233728d5b45;84eda25f-649e-495f-bfbf-dfa57c27c691;cee7b6e2-f655-4ef6-9d10-9b574cb49249;üle andma mitte kunagi rahvusvaheline;21.63;EUR;;46;1542205922011
2589a48a-8206-4535-a2b6-5c2d54986927;TRADEPARTNER_WEBSHOP_TEOSOONSENG;FK;2589a48a-8206-4535-a2b6-5c2d54986927;false;20171024 15:01:25;20171106 03:01:25;pattern amount;043786b6-4306-46ec-9c6f-4cbb036009e2;dd24fb3e-fcf6-4698-952e-188e7a794973;33177609-392c-4c7d-901e-68463d2321d7;somebody garden;25.43;USD;;47;1542205922011
70d8a55b-2fd1-476b-a98f-3494cfd672f5;TRADEPARTNER_WEBSHOP_TEOSOONSENG;SN;70d8a55b-2fd1-476b-a98f-3494cfd672f5;true;20161005 12:12:37;20161103 12:12:37;celles-ci revenir;ffd27173-bc5a-4a04-8896-01f96ccaf5ad;5a454ba7-dee0-43a7-ab2e-fad1ce5dc3c7;7e2d4bed-acc2-47a2-b861-0a5024a60255;surface radio civil;10.87;XOF;;48;1542205922011
0a9d154c-7817-403a-b43f-689a93a0a7ec;TRADEPARTNER_WEBSHOP_TEOSOONSENG;AL;0a9d154c-7817-403a-b43f-689a93a0a7ec;false;20161110 17:46:04;20161116 05:46:04;pamje në fillim pacient;09a8dc08-d9bd-4f9b-b9ae-f7d99e3dc743;273b8ba0-9541-468d-bd83-da4eb82fb849;6dbd8b25-c80c-413e-afb4-fa30fc241cd1;i vetëm kujdes të jetë;0.01;ALL;;49;1542205922011
d7e1e2d2-324c-41da-99b2-15b91a94e528;TRADEPARTNER_WEBSHOP_TEOSOONSENG;MW;d7e1e2d2-324c-41da-99b2-15b91a94e528;false;20160303 15:07:17;20160308 03:07:17;red;3af34853-173c-47fc-b6a9-0cd8cda315db;1eef8f8a-ea2f-41b9-a462-69674812939f;a4c59dc1-804b-4d56-932d-2c0c2832d4ba;ever patient;11.47;MWK;;50;1542205922011
54710ed8-39f9-458a-a8b1-2ac18fdd08e0;TRADEPARTNER_WEBSHOP_TEOSOONSENG;GT;54710ed8-39f9-458a-a8b1-2ac18fdd08e0;false;20171216 17:02:04;20171225 05:02:04;nación guerra papel;1092ce3c-7838-4d6f-982e-fb09199865d3;73cde06f-fde1-4091-8855-20f44d0c460b;24c457e6-9277-4ecc-9617-a060d0481772;comparar;32.84;GTQ;;51;1542205922011
a4848607-27f1-4f4e-ac43-4fee3f288f18;TRADEPARTNER_WEBSHOP_TEOSOONSENG;VE;a4848607-27f1-4f4e-ac43-4fee3f288f18;false;20160117 05:17:01;20160119 05:17:01;deseo cuerpo;0ad7a2cd-9b8c-48fc-9b04-a2c090c6d225;c86e1204-1740-41c3-b3a3-3ee727ae6659;bbd6aedb-0c92-42f1-9916-5f02e16a0be9;fuerte;5.57;VEF;;52;1542205922011
f1d106db-fe24-432a-9171-eca2bcf024b2;TRADEPARTNER_WEBSHOP_TEOSOONSENG;BS;f1d106db-fe24-432a-9171-eca2bcf024b2;false;20170316 00:36:00;20170330 12:36:00;entire country why;181ba2ed-9b81-4976-a4ee-da55c72653a4;3645d390-4524-431e-9bb8-1a23f46218b1;6854a750-b4bb-4c91-a3b1-c891e2343922;on represent arm;6.27;BSD;;53;1542205922011
6d5ee786-063c-4f49-9c19-7dc5f2e9aa65;TRADEPARTNER_WEBSHOP_TEOSOONSENG;MR;6d5ee786-063c-4f49-9c19-7dc5f2e9aa65;false;20170617 23:35:42;20170712 11:35:42;أمريكي نعم فعلا;4e4e35de-fdab-41c7-99cf-8b3d6bf27d2a;e3b08c90-55d0-42af-8663-a41470eb9012;ff1ab06e-7838-4187-adee-5c65b1f4381d;شرح النظام الفندق;1.22;MRO;;54;1542205922011
9970d6db-2554-4d1a-9a77-06a34d44bd50;TRADEPARTNER_WEBSHOP_TEOSOONSENG;CC;9970d6db-2554-4d1a-9a77-06a34d44bd50;false;20160107 15:49:21;20160205 03:49:21;nor theory;affdad51-be8e-4660-9413-ab79356ba914;9e7fb77f-f794-4aea-b27e-c232c19c4445;236a79df-9192-4cd2-928d-292a5b32fc15;assume popular drop;4.20;AUD;;55;1542205922011
4e8138f6-b724-48c8-a187-6a03e5f514f7;TRADEPARTNER_WEBSHOP_TEOSOONSENG;TG;4e8138f6-b724-48c8-a187-6a03e5f514f7;false;20171218 17:55:05;20180115 05:55:05;signe pouvez nation;daa79324-cb62-4a29-8cf5-633e5c7c6dfc;f84c8a96-b59a-4834-9ea4-2598af5df603;be00a599-995d-4b4c-9599-7913fcbb4a06;cheveux avoir joli;3.66;XOF;;56;1542205922011
59ff0b04-4115-489a-a6ac-ba4e2e0f33d4;TRADEPARTNER_WEBSHOP_TEOSOONSENG;OM;59ff0b04-4115-489a-a6ac-ba4e2e0f33d4;false;20160301 01:11:44;20160308 01:11:44;نار ميت;b95821dc-8b70-4aaa-88b4-7472050f90e7;32be8350-7a67-4659-a1ea-32d44695c8a3;66988209-1c8a-48c8-ac23-392eb9fd9649;أزرق مساعدة يكون;0.01;OMR;;57;1542205922011
3d1066cf-fdd9-449e-8ff1-de7518a4dcf0;TRADEPARTNER_WEBSHOP_TEOSOONSENG;TZ;3d1066cf-fdd9-449e-8ff1-de7518a4dcf0;true;20160315 06:41:44;20160408 06:41:44;furaha data;fbbf8df1-9f61-4c90-9261-732466b637b4;b7a78be4-a2f1-4a33-964e-3f421c33edae;407c087e-4b05-4728-8daa-c19749d17716;ndoto;15.67;TZS;;58;1542205922011
aab82797-b8ab-4e88-b73d-ce3af172c252;TRADEPARTNER_WEBSHOP_TEOSOONSENG;PF;aab82797-b8ab-4e88-b73d-ce3af172c252;false;20170916 17:43:10;20171005 05:43:10;perdre;750e5f90-16fb-4526-b9ce-d248b0fd2c52;acce06d0-c014-4059-967a-82b2bd964f0f;8a158767-0a7b-4db7-beb1-1aa53fa8897f;moderne se soucier comportement;13.57;XPF;;59;1542205922011
aef75f0f-cbf1-42ee-9730-ef2cc3b5e49e;TRADEPARTNER_WEBSHOP_TEOSOONSENG;FJ;aef75f0f-cbf1-42ee-9730-ef2cc3b5e49e;true;20170522 02:13:40;20170526 02:13:40;shoulder;ea87eab7-d635-420b-b296-e480267cf738;b58a329e-5b27-40c7-b0e8-1b4e25892733;9c276b84-fc83-462b-98f4-734a335f3079;say recent;0.74;FJD;;60;1542205922011
aa060e32-b727-476f-bd4c-e562f01fa38e;TRADEPARTNER_WEBSHOP_TEOSOONSENG;TR;aa060e32-b727-476f-bd4c-e562f01fa38e;false;20160614 18:22:30;20160628 06:22:30;öncülük etmek baba benim;a0c03bad-c4f6-439c-bc17-1160e1fd9573;a991e633-abee-4562-94e7-3e62a155a389;be60d3f8-be76-4aa0-970b-67cf4b6de2f6;birlikte kız kardeş konferans;25.53;TRY;;61;1542205922011
4fd2dfef-c384-401d-a05a-27f7385628e5;TRADEPARTNER_WEBSHOP_TEOSOONSENG;YT;4fd2dfef-c384-401d-a05a-27f7385628e5;true;20170206 11:42:46;20170228 11:42:46;identifier douleur;5ff153d0-3c4d-4843-b700-772d867910fa;f613fa05-7df0-4c48-8fcb-1e1179011921;ef84aec2-8cd2-493d-832e-dab00e9f3fd7;du son;10.91;EUR;;62;1542205922011
